AI	AV
-42.8156E-12	-20.0000E+0
-26.1911E-12	-19.5000E+0
-25.9677E-12	-19.0000E+0
-25.6661E-12	-18.5000E+0
-23.0751E-12	-18.0000E+0
-20.5206E-12	-17.5000E+0
-20.0373E-12	-17.0000E+0
-18.8224E-12	-16.5000E+0
-17.9094E-12	-16.0000E+0
-16.7382E-12	-15.5000E+0
-15.5324E-12	-15.0000E+0
-14.4347E-12	-14.5000E+0
-13.4036E-12	-14.0000E+0
-12.4889E-12	-13.5000E+0
-11.6630E-12	-13.0000E+0
-10.7958E-12	-12.5000E+0
-9.7331E-12	-12.0000E+0
-8.8530E-12	-11.5000E+0
-8.0649E-12	-11.0000E+0
-7.3785E-12	-10.5000E+0
-6.7279E-12	-10.0000E+0
-5.9638E-12	-9.5000E+0
-5.1663E-12	-9.0000E+0
-6.7228E-12	-8.5000E+0
-4.8828E-12	-8.0000E+0
-4.0269E-12	-7.5000E+0
-2.9148E-12	-7.0000E+0
-3.4716E-12	-6.5000E+0
-2.4513E-12	-6.0000E+0
-1.2484E-12	-5.5000E+0
-2.0996E-12	-5.0000E+0
-2.0562E-12	-4.5000E+0
-1.0822E-12	-4.0000E+0
446.9183E-15	-3.5000E+0
-559.0806E-15	-3.0000E+0
-642.5196E-15	-2.5000E+0
85.6979E-15	-2.0000E+0
1.6353E-12	-1.5000E+0
653.2446E-15	-1.0000E+0
530.2995E-15	-500.0000E-3
963.4295E-15	000.0000E-3
803.7756E-15	500.0000E-3
1.8348E-12	1.0000E+0
3.3600E-12	1.5000E+0
4.2598E-12	2.0000E+0
4.6952E-12	2.5000E+0
5.1818E-12	3.0000E+0
5.7040E-12	3.5000E+0
6.2628E-12	4.0000E+0
6.8622E-12	4.5000E+0
7.4916E-12	5.0000E+0
8.1621E-12	5.5000E+0
8.7948E-12	6.0000E+0
9.4140E-12	6.5000E+0
10.0017E-12	7.0000E+0
10.6580E-12	7.5000E+0
11.3035E-12	8.0000E+0
11.8701E-12	8.5000E+0
12.4929E-12	9.0000E+0
13.2417E-12	9.5000E+0
13.9351E-12	10.0000E+0
14.5936E-12	10.5000E+0
15.3385E-12	11.0000E+0
16.0147E-12	11.5000E+0
16.8579E-12	12.0000E+0
17.7356E-12	12.5000E+0
18.5563E-12	13.0000E+0
19.5298E-12	13.5000E+0
20.6170E-12	14.0000E+0
21.9009E-12	14.5000E+0
23.1698E-12	15.0000E+0
24.5655E-12	15.5000E+0
25.7349E-12	16.0000E+0
28.3832E-12	16.5000E+0
28.7506E-12	17.0000E+0
31.4434E-12	17.5000E+0
34.9115E-12	18.0000E+0
40.6461E-12	18.5000E+0
43.8908E-12	19.0000E+0
45.2745E-12	19.5000E+0
54.2027E-12	20.0000E+0
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
